buying,maint,doors,persons,lug_boot,safety,class
122489.76894188672,1220.3021411551165,2,2,FALSE,low,19
102665.7686510589,1002.949032583274,2,2,FALSE,med,11
104715.05101886578,1158.3204109338112,2,2,FALSE,high,25
108124.9960407149,1205.6394232204184,2,2,TRUE,low,21
109140.20053460264,1241.1967482184991,2,2,TRUE,med,24
116436.05576246046,1235.7688315096311,2,2,TRUE,high,23
117381.92352931948,1053.2358280033804,2,2,TRUE,low,21
122790.80516891554,1246.079153963365,2,2,TRUE,med,8
118427.86349589004,1124.4788261246867,2,2,TRUE,high,10
110109.19200489298,1210.4422664269805,2,4,FALSE,low,6
115073.4443217516,1034.5976780517958,2,4,FALSE,med,21
108413.3481781464,1096.245075634215,2,4,FALSE,high,15
105216.4770080708,1197.2810477018356,2,4,TRUE,low,18
122832.3979419656,1223.0331896571442,2,4,TRUE,med,1
124558.86984826066,1172.9308222420514,2,4,TRUE,high,10
102895.7009955775,1163.426014711149,2,4,TRUE,low,20
118854.91008870304,1059.6295207506046,2,4,TRUE,med,21
107752.52438616008,1204.988543118816,2,4,TRUE,high,14
112053.6012109369,1168.993190221954,2,more,FALSE,low,3
122968.36594468914,1234.8083184333518,2,more,FALSE,med,8
102745.86750892922,1180.1376633229663,2,more,FALSE,high,1
118104.02583214454,1004.7249577473848,2,more,TRUE,low,17
105055.25321350431,1020.7141364808194,2,more,TRUE,med,7
109168.1630408857,1027.2291341680102,2,more,TRUE,high,2
112129.21306141652,1145.5462450394407,2,more,TRUE,low,24
118351.86176467688,1081.195528851822,2,more,TRUE,med,20
102787.78475476427,1170.551222458016,2,more,TRUE,high,10
102500.69523463026,1216.4148876909169,3,2,FALSE,low,22
111477.29440708645,1018.1889978121036,3,2,FALSE,med,15
113529.2554856278,1000.9906459599732,3,2,FALSE,high,23
111579.54021473417,1195.3967353329062,3,2,TRUE,low,18
102494.2494055722,1087.467784411274,3,2,TRUE,med,2
114717.56259561516,1135.938029969111,3,2,TRUE,high,25
105848.50659943186,1149.753786274232,3,2,TRUE,low,12
104873.01704124548,1133.0807148478923,3,2,TRUE,med,11
124938.78443492576,1242.9460395360366,3,2,TRUE,high,17
119826.70400757344,1062.3521601082757,3,4,FALSE,low,14
100139.75987094454,1060.3948191856034,3,4,FALSE,med,8
120850.94932699576,1086.8056791368872,3,4,FALSE,high,12
116309.64361829685,1051.3522347901016,3,4,TRUE,low,3
108302.20721545628,1029.8564761760645,3,4,TRUE,med,14
103890.01303119583,1184.6586985629983,3,4,TRUE,high,22
100489.78293780236,1053.7986804847606,3,4,TRUE,low,18
124388.40381219052,1156.6092054126784,3,4,TRUE,med,13
119204.17100191116,1205.0222510588355,3,4,TRUE,high,13
112704.78195510805,1219.82115105493,3,more,FALSE,low,4
113098.13933912665,1196.155596524477,3,more,FALSE,med,1
120483.49349061029,1094.190894626081,3,more,FALSE,high,4
117075.24955854753,1110.2323006489314,3,more,TRUE,low,6
123111.35042691603,1211.540384509135,3,more,TRUE,med,6
101229.4222950004,1160.9927383833565,3,more,TRUE,high,10
109042.6299313549,1134.3843142967671,3,more,TRUE,low,7
112761.57895335928,1088.6621816898696,3,more,TRUE,med,3
111961.33102057502,1085.3200445999391,3,more,TRUE,high,15
123935.10072724894,1133.0378170241602,4,2,FALSE,low,23
